InstructionID;PartID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),

        CONSTRAINT FK_InstructionPart_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionPart_Parts
            FOREIGN KEY (PartsPartID)
            REFERENCES dbo.Parts(PartID)
    );
END"
1;707;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'707');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'707');"
1;708;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'708');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'708');"
1;710;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'710');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'710');"
1;714;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'714');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'714');"
1;715;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'715');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'715');"
1;716;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'716');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'716');"
1;717;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'717');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'717');"
1;718;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'718');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'1', N'718');"
2;3;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'3');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'3');"
2;129;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'129');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'129');"
2;142;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'142');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'142');"
2;208;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'208');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'208');"
2;207;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'207');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'207');"
2;504;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'504');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'504');"
2;534;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'534');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'534');"
2;587;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'587');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'587');"
2;636;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'636');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'636');"
2;682;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'682');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'682');"
2;750;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'750');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'750');"
2;5;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'5');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'5');"
2;130;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'130');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'130');"
2;143;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'143');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'143');"
2;211;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'211');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'211');"
2;505;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'505');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'505');"
2;535;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'535');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'535');"
2;588;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'588');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'588');"
2;637;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'637');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'637');"
2;683;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'683');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'683');"
2;751;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'751');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'751');"
2;6;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'6');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'6');"
2;131;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'131');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'131');"
2;144;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'144');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'144');"
2;212;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'212');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'212');"
2;510;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'510');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'510');"
2;536;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'536');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'536');"
2;590;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'590');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'590');"
2;638;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'638');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'638');"
2;729;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'729');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'729');"
2;752;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'752');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'752');"
2;7;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'7');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'7');"
2;132;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'132');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'132');"
2;145;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'145');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'145');"
2;233;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'233');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'233');"
2;511;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'511');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'511');"
2;545;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'545');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'545');"
2;591;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'591');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'591');"
2;639;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'639');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'639');"
2;730;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'730');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'730');"
2;753;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'753');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'753');"
2;8;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'8');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'8');"
2;133;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'133');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'133');"
2;146;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'146');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'146');"
2;262;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'262');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'262');"
2;512;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'512');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'512');"
2;546;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'546');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'546');"
2;592;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'592');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'592');"
2;640;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'640');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'640');"
2;731;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'731');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'731');"
2;754;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'754');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'754');"
2;9;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'9');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'9');"
2;134;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'134');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'134');"
2;147;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'147');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'147');"
2;300;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'300');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'300');"
2;513;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'513');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'513');"
2;554;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'554');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'554');"
2;593;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'593');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'593');"
2;641;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'641');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'641');"
2;732;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'732');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'732');"
2;17;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'17');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'17');"
2;135;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'135');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'135');"
2;148;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'148');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'148');"
2;301;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'301');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'301');"
2;524;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'524');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'524');"
2;555;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'555');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'555');"
2;594;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'594');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'594');"
2;642;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'642');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'642');"
2;733;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'733');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'733');"
2;67;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'67');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'67');"
2;136;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'136');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'136');"
2;149;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'149');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'149');"
2;303;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'303');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'303');"
2;525;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'525');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'525');"
2;562;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'562');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'562');"
2;595;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'595');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'595');"
2;650;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'650');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'650');"
2;738;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'738');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'738');"
2;72;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'72');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'72');"
2;137;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'137');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'137');"
2;150;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'150');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'150');"
2;500;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'500');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'500');"
2;526;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'526');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'526');"
2;563;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'563');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'563');"
2;624;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'624');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'624');"
2;674;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'674');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'674');"
2;739;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'739');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'739');"
2;95;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'95');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'95');"
2;138;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'138');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'138');"
2;151;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'151');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'151');"
2;501;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'501');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'501');"
2;527;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'527');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'527');"
2;564;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'564');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'564');"
2;625;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'625');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'625');"
2;679;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'679');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'679');"
2;741;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'741');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'741');"
2;96;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'96');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'96');"
2;139;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'139');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'139');"
2;154;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'154');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'154');"
2;502;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'502');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'502');"
2;532;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'532');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'532');"
2;584;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'584');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'584');"
2;634;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'634');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'634');"
2;680;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'680');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'680');"
2;748;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'748');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'748');"
2;120;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'120');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'120');"
2;141;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'141');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'2', N'141');"
